1_G137.1;3_G36.31;6_G63.29;2_G-56.47;8_G40.43
45.4;55.1;113.1;0;0
57.3;55.8;114.9;0;0
57.1;55.5;112.6;0;0
57.7;54.6;112.2;0;0
47.9;52.7;112.9;0;0
39.1;51.5;112.1;0;0
35.9;52.6;111.9;0;0
31.2;54.5;111.4;0;0
19.6;56.3;113;0;0
11.8;58.7;112.3;0;0
6.4;60.1;113.1;0;0
6.1;58.3;114.1;0;0
8.5;55.8;113;0;0
11.2;53.4;111.8;0;0
13.5;52.7;113.5;0;0
14.3;53.3;111.7;0.1;0.1
15;52.6;113.3;1.3;1
13.5;51.9;112.7;4.3;4
12.2;49.7;112.3;8.9;9.1
11.6;47.1;112.3;12.9;15.4
10.2;45.5;111.4;15.5;21
8.8;46.3;115.4;16.7;25.2
7.2;45.9;112.3;17.1;28.2
8.1;46.2;113.1;16.9;30
11.9;46.3;113.1;17.1;30
18.6;45.6;113.9;16.4;29
16.4;43.7;112;15.6;25.3
16;43.2;110.7;13.3;20.8
21.6;43.5;111.8;10.1;14.7
26.9;43.6;112;5.8;8.1
33.7;42.9;112.4;1.8;2.4
37.4;39.9;110.4;0.1;0.1
39.8;38;112.6;0;0
46.8;35.5;114.5;0;0
55.2;34.3;113.1;0;0
63.9;34.3;113.1;0;0
69.3;36;112.4;0;0
68.2;37.6;114.6;0;0
66.4;37.3;114;0;0
64;36.2;112.5;0;0
63;35.5;112.4;0;0
64.4;33.6;113.9;0;0
76.6;32.5;112.7;0;0
78.7;31;113.2;0;0
77.9;30.1;114.7;0;0
68.9;28.7;115.2;0;0
59.1;28.4;114.8;0;0
56.8;28.4;114.5;0;0
54.3;29.6;114.3;0;0
45;30.8;114.2;0;0
39;32.8;113.8;0;0
34.7;34.3;113.9;0;0
36.1;33.5;113.3;0;0
43.6;31;115.6;0;0
53.8;29;113.5;0;0
69.2;27.3;115.5;0;0
82.3;25.4;111.5;0;0
92.2;25.3;113.5;1;1.8
92.8;25.6;114.9;3.5;6.3
84.8;27.2;112.7;6.9;13
77.6;28.8;114.9;9.9;17.7
74.2;30.6;114.2;11.9;21.1
72.4;30.9;115.3;13.5;23.6
70.7;29;115.9;14.2;23.8
74.3;28.3;113.3;14;23.4
77.7;28.2;114.9;13.2;21.6
78.9;29.8;115.6;12.5;20.3
77.1;30.8;115.5;11.2;18.3
79.9;31.1;115;9.6;14.8
83.5;30.7;115;7;10.3
89.4;28.4;115.8;3.9;5.7
94.4;27.3;114.3;1.6;2.2
93.5;27.5;116.1;0.3;0.4
91.4;30;116.5;0;0
90.1;31.5;115.7;0;0
92.3;32.9;118.6;0;0
101.8;33.7;114.4;0;0
107.4;32.5;115.6;0;0
104.6;30.8;115.6;0;0
98.8;29.7;116.9;0;0
94;28.3;114.3;0;0
89.1;28.1;113.2;0;0
84.2;28.4;116.8;0;0
90.4;29.1;116.8;0;0
92.2;30.9;115.9;0;0
87.4;33.5;114.9;0;0
76.7;34.8;115.4;0;0
62;35.2;115.6;0;0
60;35.6;113.6;0;0
57;36.7;114.9;0;0
51;36.9;114.9;0;0
45;37.6;115;0;0
40.6;37.7;117;0;0
41.9;36.4;115.2;0;0
48.3;35.4;116;0;0
55.3;34.5;115.5;0;0
65.6;34.6;115.7;0;0
79.5;35.8;116.7;0;0
89.1;37.5;114.6;0.7;1.2
90.2;39.4;113.5;2.7;4.7
85.7;39.1;116;5.8;9.9
79.7;38.2;113.9;9;15.4
75.1;38.7;114.4;12;19.4
68.2;39.6;114.1;14.4;21.7
65.1;40.6;115.1;16.1;23.8
64.1;41.5;116.3;16.8;23.4
65.2;41.9;114.9;17;22.6
66.4;41.4;115.5;16.3;21.5
67.9;40.6;116;14.7;19.5
70.1;39.6;116;13.1;17.2
78.1;38.9;113.3;10;13.2
80.3;38.5;113.1;6.2;8
86.3;37.8;113;2.5;3.2
88.1;37.1;115;0.4;0.5
86.8;36.8;115.4;0;0
89.4;36.2;113.1;0;0
92.1;38;114.3;0;0
98.8;39.4;113.8;0;0
100.9;41.1;113.6;0;0
99.3;43.3;113.3;0;0
91.1;41;112;0;0
88.8;38.5;115.1;0;0
86.8;34.9;111.9;0;0
83.6;32.5;112.6;0;0
87.8;33.6;112.1;0;0
94.8;35.5;112.5;0;0
87.2;37.5;113.8;0;0
79;39.2;113.4;0;0
65.1;38.1;114.2;0;0
65.8;36.9;112;0;0
62.7;35.1;112.3;0;0
60.4;34.3;113;0;0
54.9;32.7;112.3;0;0
52.8;31.5;114.2;0;0
52.4;30.9;111.7;0;0
57.2;29.7;111.6;0;0
64.5;29;113.1;0;0
74.7;29.1;111.5;0;0
89.1;28.1;111.6;0;0
100.2;28.4;110;0.5;0.7
106.7;27.2;112.5;2.4;3.4
102.2;26.7;111.6;5.8;8.9
95.6;26.4;111.4;9.9;15.5
89.5;25.3;111.8;13.3;21.3
84.2;24.1;108.7;15.7;26.2
82.5;22.3;111.7;17.2;28.7
83.9;21;113.3;18.4;30.7
86.4;20;109.2;18.9;29.6
85;19.2;109;18.7;26.9
88.9;19.5;109.6;17.6;23.9
91.8;19;107.8;15.3;18.7
101;17.8;110.5;11.7;12.5
108.7;16.7;110.6;7;6.9
114.8;15.2;111.9;3;2.6
120;14.9;110.6;0.4;0.4
117;15.2;108.7;0;0
116.6;15.8;111.6;0;0
120.6;16.4;110.8;0;0
126;16.2;109.4;0;0
132.1;16.4;108.3;0;0
131.7;15.9;109.5;0;0
124.5;15.8;110.4;0;0
116.2;16.3;111;0;0
112.2;16.4;109.4;0;0
107.1;16.6;108.6;0;0
108.1;16.3;109.1;0;0
121;15.9;108.4;0;0
116;14.8;109;0;0
111.3;14.5;109.6;0;0
98.1;14.7;108.6;0;0
93.6;15;108.3;0;0
89.4;15.6;110.6;0;0
85.2;16.9;109.5;0;0
76;17.8;108.1;0;0
72.1;18.8;109.6;0;0
69.5;19.2;108.8;0;0
72.5;18.9;108.4;0;0
77.6;19;107.8;0;0
88.2;19.4;109.8;0;0
100.1;20.9;107.9;0;0
109.8;21.9;110.2;0.2;0.4
113.5;24.8;109.8;1.2;2
108.8;27.4;109.2;3.2;5.1
105.8;30;108.3;5.8;8.8
98.3;32.1;109.6;8.3;12.9
92.8;32;109.3;10.7;16.1
91.2;30.4;108.8;12.7;18.8
89.3;28.7;109.6;13.8;21.1
91.5;27.6;106.4;14;22
86.6;28.6;108.5;13.9;23.1
86.2;31.6;109.1;12.9;22.9
79.2;34.9;105.7;11.1;21.7
82.7;37.8;106.3;8.5;18.1
82.7;38.8;110.9;5.6;13.4
87.7;40.4;108;2.8;7.1
91.3;42;107.1;0.7;1.8
89;44.4;107.3;0;0.1
86.4;47.3;107.2;0;0
90;48.1;106.8;0;0
95.1;46.5;107.1;0;0
106.6;44.7;107.6;0;0
106.8;43.4;107.1;0;0
102.8;44.1;103.5;0;0
89.4;46.2;106.7;0;0
79.7;50.9;106.6;0;0
72.7;53.2;105;0;0
75;53.6;106.1;0;0
87.2;52.7;105.2;0;0
84.7;50;106.8;0;0
79.5;49.8;107.7;0;0
64.2;52.2;106.1;0;0
56.6;56.6;107.7;0;0
51.9;55.4;105.7;0;0
52.5;52.4;105.5;0;0
49.6;48.4;103.6;0;0
48.2;45.9;104.4;0;0
46.9;45.3;104.2;0;0
46;46.6;105.2;0;0
48.9;50.5;104.2;0;0
55.9;51.7;105.2;0;0
73.1;49.1;105.5;0;0
87.7;46;104.8;0.5;0.4
95.5;42;105.3;2.9;2.2
93.7;41.4;104.3;7.5;6.1
86.3;40.5;104.6;12.4;10.7
84.6;40.5;105.7;15.7;15.3
78.6;40.9;102.7;17.6;18.1
77.1;40.7;105.2;17.9;20.6
76.4;39.7;105.2;17.2;21.8
80.8;37.1;104.6;17.3;22.3
80.9;35.6;103.8;16.2;22.5
85.4;33.4;104.2;15;21.3
85.9;31.4;105.6;13.8;19.5
89.9;29.8;106.2;11.8;16.2
93.5;29.3;105.7;8.5;11.4
98.8;28.4;104.7;4.8;6.4
103;28.5;101.9;1.4;1.8
104.1;27.6;103.4;0.1;0.1
104.9;26.4;102;0;0
110.3;25.5;100.8;0;0
115;24.5;101.9;0;0
121.4;22.9;102.7;0;0
124.7;22.6;104.6;0;0
120.3;21.8;104.5;0;0
114.2;21.9;104.4;0;0
109;21.4;103.3;0;0
102.8;21.9;102.6;0;0
103.5;22;102.7;0;0
117.4;21.4;103;0;0
113.6;20.6;101.6;0;0
113.7;19.5;103;0;0
99.4;18.7;103.4;0;0
94.5;17.8;103.9;0;0
91;17.1;100.1;0;0
86.8;16.7;103.1;0;0
77.7;16.6;101.8;0;0
73.4;16.6;102.4;0;0
68.5;17.4;103.1;0;0
67.9;18.2;102.5;0;0
68.1;19.1;103.6;0;0
69.9;19;103.3;0;0
76.7;18.4;102.4;0;0
80.2;17.1;99.5;0.2;0.2
83.6;16.4;101.5;1.8;1.8
82.9;15.9;99.4;5.5;6.2
76.9;15.7;100.3;10.2;12.5
72.1;16.4;100.2;14.6;18.7
67.5;17;101.6;17.3;23.5
63.4;17.8;102.8;19.3;26.5
61.1;18.2;100.8;20.7;27.9
62.9;18.7;101.3;20.9;28.1
68.5;19.2;99.1;19.4;27.6
74.3;19.6;102.9;18;25
71.7;19.3;100.8;16.1;22.8
72.5;19.1;99.5;13.2;19.2
77.9;18.2;101.7;9.4;14.3
82.4;18;100.6;5.1;8.1
89.6;17.6;97.5;1.5;2.5
91;17.3;100.1;0.1;0.2
91.5;18;101.6;0;0
94;17.7;98.5;0;0
99.2;18;100.2;0;0
106;18.6;98.9;0;0
110.1;18.7;99.5;0;0
107.2;19.9;98.5;0;0
99.1;21.5;100.5;0;0
94.6;23.3;99.9;0;0
90;24;100.7;0;0
90.4;23.9;99.5;0;0
105.5;22.1;98.7;0;0
109.6;20.5;98.8;0;0
105.9;18.9;99.7;0;0
98.1;18.9;99.1;0;0
85.2;19.8;100.5;0;0
81.5;20.8;98.3;0;0
76.7;22.3;99.9;0;0
69;23.4;98.7;0;0
62.8;23.9;98.2;0;0
57.3;23.7;98.8;0;0
55.9;23.2;98.8;0;0
56.2;22.6;98.7;0;0
57.4;21.7;98.2;0;0
59.1;21.4;98.2;0;0
60.9;21;98.3;0.1;0.1
61.9;21.8;97.6;0.9;1.4
59;21.5;98;3.8;5.5
51.9;22.3;98.5;8.4;11.8
47.9;22.6;98.1;13.1;18.2
44.7;23.7;97.6;17;23
44.8;23.5;99.1;19.1;25.6
44.4;22.8;97;20.5;27.1
47.3;22.4;98.1;21.2;27.8
52.6;22;96.2;20.4;26.3
60.2;22.6;95.8;18.5;24.4
57.1;22.9;96.4;15.7;21.4
55.8;23.4;97.6;13;18
59.9;23;97;9;13.1
63.8;23.7;96.6;5.1;7.4
69.6;23.8;95.6;1.8;2.6
69.1;24.7;97.2;0.2;0.3
69.2;26.7;95.4;0;0
71.6;28.1;95.9;0;0
79.2;29.1;96.9;0;0
87.6;29;96.9;0;0
95;28.2;94.9;0;0
96.7;27.5;95.7;0;0
93.1;29.1;95.6;0;0
90.5;30.4;94.8;0;0
85.7;32.1;93.1;0;0
82.9;33.8;95.6;0;0
93.3;35.5;96.8;0;0
93.1;36.7;94.7;0;0
91.6;37.5;95.2;0;0
81.7;36.9;95.2;0;0
71.4;37.1;94.2;0;0
70;37.3;95.4;0;0
66;37.4;92.8;0;0
59.3;39.8;94.5;0;0
52.4;41.4;91.5;0;0
45.3;44.3;94.7;0;0
42.8;49.1;93.1;0;0
43.9;53.4;92.5;0;0
49;56.5;93.1;0;0
62.1;56.5;93.9;0;0
76.4;56.7;94.3;0.1;0.1
85.6;56.8;92.8;1.1;1
84.7;57.7;92.5;4.1;3.8
73.9;63;92;8.9;8.8
63.3;68.6;92.9;14.1;14.5
51.8;70.9;92.8;18;19.4
44.1;72.4;89.4;20.5;24
39.4;75.1;91.1;21.6;26.7
38.7;74.9;92;23.4;28.3
39.6;73.8;91.6;23;28.6
42.8;76.6;92.4;21.5;27
44.1;76.4;91.2;19.5;23.2
46.6;81.2;91.2;16.4;18.3
48.3;82.9;90.7;12.6;13.5
49;89.2;91.1;8.1;8.2
52.6;89.7;90.7;3.2;3.2
53.1;93.3;88.9;0.4;0.4
54;91.7;90.7;0;0
55.8;91.9;91.2;0;0
61.8;92.7;89.6;0;0
67.1;92.4;89.1;0;0
69.5;95.2;88.6;0;0
64.4;99.4;89.4;0;0
54.9;100.2;89.3;0;0
47.3;101.9;89.4;0;0
40.4;101.2;89.1;0;0
34.8;105.5;87.2;0;0
41.2;104.6;89.5;0;0
43.5;106.5;89;0;0
41.4;107.1;87.6;0;0
35.6;102;91.7;0;0
27.1;97.7;89;0;0
30;95.1;89;0;0
28.9;92.9;88.8;0;0
19.9;95.8;89.5;0;0
11.5;99.6;89.2;0;0
5.2;102.5;87.8;0;0
5.3;103.4;89.7;0;0
10.8;99.4;87.8;0;0
22.1;96;89.1;0;0
37.4;93.8;88.5;0;0
53.9;89.7;89;0;0
68.1;87.4;88;0.7;0.9
71.9;83.1;89.1;3;3.9
69.7;80.1;89.7;7;9.5
64.1;79.9;88.8;10.9;16.3
56.6;78.6;90;14.1;22.2
51.1;76.7;87.3;16.3;27.6
45.3;75.8;88;17.3;30.9
44.6;76.4;89.6;18.4;33.8
47.7;74;88.5;18;34.8
53.7;70;91.3;16.7;33.3
62.1;63;89;14.1;28.8
73;59.2;89.1;11;22.6
84.5;57.1;88.4;7.8;16.7
90.2;52.1;88.2;4.8;10.3
98.7;51.9;90.5;2.1;4.4
101;49.9;90;0.5;1
102.5;48;88.6;0;0.1
105.7;46.6;89.9;0;0
111.3;43.5;89.4;0;0
118.8;42;90.6;0;0
128.3;40.3;90.7;0;0
126.8;38.8;91.1;0;0
121.2;37;89.2;0;0
115.2;35;90.5;0;0
113.2;33.5;90.1;0;0
108.5;31.7;90.9;0;0
116.4;30.6;91.3;0;0
122.8;30.4;91.7;0;0
120.5;29.1;89;0;0
110.9;28.3;91.9;0;0
99.5;27.9;90.7;0;0
97.1;27.5;90.9;0;0
94.5;27.9;91.6;0;0
88.1;28.2;90.2;0;0
82.6;28.5;90.8;0;0
78.2;28.8;90.7;0;0
79.1;27.8;91.2;0;0
82.2;26.8;90.5;0;0
89.5;25.1;91;0;0
101;24.2;91.7;0;0
116.2;24.1;93.1;0;0
128.3;24.4;90.7;0.6;0.6
129.6;25.1;91.5;2.6;3
127.2;26.1;90.6;6.3;7.6
118.6;26.2;89.3;9.9;12.7
115.6;27.6;91.2;12.5;17.8
108.9;28;92.6;13.8;20.8
105.5;28.7;93;14;23
106.9;28;90.1;13.9;24.1
105.7;28.7;92;13.8;25.2
104.4;30;92.5;13.2;24.6
105.1;30.3;92;13.1;23.7
103.9;29.9;93.5;12.3;21.3
106.8;28.7;92.2;10.4;17.1
111.8;28.1;93.1;7.5;11.9
119.9;27.7;93.1;4;6.1
123.1;27.1;93.7;1.1;1.7
121.6;27.9;93.8;0.1;0.2
123;29.1;92.7;0;0
125.1;29.6;91.1;0;0
127.7;30.7;92.4;0;0
138.8;31.1;91.2;0;0
135.2;31.7;92.3;0;0
126.2;32.4;94.4;0;0
119;32.6;91.2;0;0
110.8;33.6;92.4;0;0
106.2;34.4;95;0;0
109.4;34.5;92.3;0;0
118.3;34.7;94.8;0;0
114;34.4;93.4;0;0
109.5;32.9;92.4;0;0
97.3;31.6;94.5;0;0
95.9;31.4;93.1;0;0
92.8;29.9;94.4;0;0
88.4;30.7;94.3;0;0
81.3;30.4;94.9;0;0
74.6;30.2;92.6;0;0
73.1;31.7;94.5;0;0
73.7;30.7;91.5;0;0
83.1;31.1;93.6;0;0
92.3;30.5;93.1;0;0
108.5;27.9;94.2;0;0
121.7;26.7;93.6;0.3;0.8
130;24.7;95;1.5;3.7
122.2;23.9;92.6;4.2;9.4
116;23.8;93.9;7.8;15.8
111.2;23.6;93.8;11.4;20.7
104.6;24.3;95.8;15.4;24.5
97;24.7;95.5;18.1;27.4
94.2;25.8;93.5;19.7;28.4
97.6;25.2;94.8;19.6;27.3
97.9;24.8;94;17.5;26
106.5;23.5;94.8;15.1;23.9
106.9;22.7;95.8;12.1;21.4
112.3;22.7;93.6;8.9;17.5
112.9;23.1;92.8;6;12.6
118.6;23.6;94.2;2.9;6.9
124.1;22.6;96.5;0.8;1.9
127.2;20.3;94.8;0.1;0.2
125.1;18.3;94.9;0;0
134.2;17;96.2;0;0
140.4;16.9;97;0;0
146.5;17.7;96.8;0;0
144.7;19.1;95.2;0;0
136.4;19.8;95.6;0;0
128;20;95.7;0;0
125.4;18.7;98.6;0;0
120.7;17.2;97;0;0
125;15.4;94.4;0;0
134.3;14.2;96.6;0;0
134.6;12.8;94.9;0;0
128;13.4;96.5;0;0
111.9;14.5;97.1;0;0
104.6;16.3;95.2;0;0
100.9;17.4;96.3;0;0
100.1;17.6;96.9;0;0
91.2;16.5;96.6;0;0
89.8;15.6;97.3;0;0
89.3;14.7;96.1;0;0
87.5;14.6;94.6;0;0
94.3;14.3;96.5;0;0
102;14.6;97.3;0;0
118.6;14.7;97.5;0;0
128.1;14.7;96.8;0.3;0.5
131.9;15.2;96.7;1.7;3.3
128.8;15.2;96.9;4.9;9.3
120.2;15.3;97.6;8.8;16.1
114.1;15.1;97.2;12.2;21.6
106.9;14.1;98;15.5;24.8
105.7;14.2;97.5;17.3;26.6
106.7;13.3;97.6;18.3;26.1
106.3;13;98.8;18.8;25.5
106;13.7;98.1;18.4;24.4
109.5;14.8;96;17.4;22.1
105.8;15.8;97.5;15.4;20.4
110.5;16;98.1;13.2;17.2
110.5;16.2;99.6;9.6;12.8
118;16.1;98.4;5.5;7.2
122;16.4;99.8;1.9;2.5
122.5;16.5;97.9;0.3;0.4
121.7;17.3;97.7;0;0
125.8;18.3;98.7;0;0
129.2;19;96.9;0;0
133.4;19.1;99;0;0
133.5;19.4;98.7;0;0
129.9;19.4;98.2;0;0
121.6;19.2;98.5;0;0
117.2;19.4;97;0;0
112.3;19.5;99.6;0;0
111.1;20.4;100.6;0;0
122.6;21.3;96.3;0;0
119.1;22.5;97.5;0;0
114.4;23.1;97.7;0;0
99.1;22.1;99.2;0;0
91.7;22.2;98.2;0;0
91.7;21.2;101.3;0;0
86.6;21.3;98.1;0;0
77.2;22.1;98.4;0;0
69.7;22.5;98.1;0;0
65.2;23.9;98.1;0;0
63;25.2;99.9;0;0
65.9;26.8;100;0;0
64.4;27.1;100.9;0;0
69.5;28;100.1;0;0
72.8;28.8;99.7;0.2;0.3
72.2;28.4;96.3;1.8;2.7
67.3;29.5;99.9;5.5;8.1
60.7;31.8;99.8;10.6;15.1
54.3;33.8;101;15.7;20.8
48.5;35.5;99.1;19.4;25.2
45.8;35.2;99.9;22;27.5
43.7;34.4;100.4;23.3;28.8
47.1;33.5;99.9;23.3;29.2
53.3;32.4;101.3;21.9;28.4
60.7;31.3;99.4;18.9;26.5
58.4;32.3;98.3;15.6;24.4
59.7;32.9;100;11.4;21.3
63.6;34.6;99.9;7.1;15.4
66.6;36.9;99.7;3.6;8.9
69.4;39.4;100.4;1.2;3.4
66.8;42.1;98.1;0.2;0.6
66.2;43.9;101.8;0;0
70.3;44.4;100.1;0;0
72.8;44.8;102.3;0;0
83;44.1;102.1;0;0
85.4;43.7;100.7;0;0
82.3;43.2;101.7;0;0
77.7;43.3;98.6;0;0
72.2;44.7;101.7;0;0
66.9;46.5;101;0;0
65.4;48.6;100.9;0;0
77.2;50;100;0;0
76.8;51.7;99.5;0;0
73.4;52.6;101;0;0
59.4;54.4;101.2;0;0
